Mass-to-Charge-State Ratio (Da),Uncorrected Count,
37.093,5,
37.094,3,
37.095,5,
37.096,1,
37.097,5,
37.098,5,
37.099,2,
37.1,3,
37.101,2,
37.102,4,
37.103,5,
37.104,5,
37.105,5,
37.106,4,
37.107,4,
37.108,3,
37.109,7,
37.11,5,
37.111,5,
37.112,3,
37.113,1,
37.114,4,
37.115,3,
37.116,2,
37.117,2,
37.118,2,
37.119,2,
37.12,3,
37.121,2,
37.122,3,
37.123,6,
37.124,1,
37.125,3,
37.126,6,
37.127,5,
37.128,4,
37.129,1,
37.13,1,
37.131,3,
37.132,5,
37.133,3,
37.134,4,
37.135,0,
37.136,1,
37.137,4,
37.138,7,
37.139,1,
37.14,3,
37.141,6,
37.142,2,
37.143,5,
37.144,6,
37.145,3,
37.146,3,
37.147,9,
37.148,5,
37.149,3,
37.15,8,
37.151,1,
37.152,3,
37.153,5,
37.154,5,
37.155,6,
37.156,7,
37.157,5,
37.158,3,
37.159,5,
37.16,3,
37.161,5,
37.162,4,
37.163,5,
37.164,1,
37.165,6,
37.166,10,
37.167,3,
37.168,5,
37.169,3,
37.17,5,
37.171,4,
37.172,2,
37.173,2,
37.174,4,
37.175,2,
37.176,5,
37.177,4,
37.178,0,
37.179,4,
37.18,1,
37.181,3,
37.182,5,
37.183,9,
37.184,2,
37.185,5,
37.186,2,
37.187,0,
37.188,3,
37.189,1,
37.19,4,
37.191,3,
37.192,5,
37.193,5,
37.194,4,
37.195,2,
37.196,6,
37.197,2,
37.198,2,
37.199,6,
37.2,1,
37.201,4,
37.202,1,
37.203,3,
37.204,3,
37.205,2,
37.206,3,
37.207,1,
37.208,5,
37.209,2,
37.21,3,
37.211,3,
37.212,4,
37.213,3,
37.214,3,
37.215,3,
37.216,2,
37.217,3,
37.218,0,
37.219,1,
37.22,7,
37.221,6,
37.222,2,
37.223,5,
37.224,2,
37.225,0,
37.226,2,
37.227,7,
37.228,6,
37.229,5,
37.23,6,
37.231,3,
37.232,3,
37.233,6,
37.234,4,
37.235,2,
37.236,5,
37.237,4,
37.238,3,
37.239,6,
37.24,3,
37.241,3,
37.242,4,
37.243,4,
37.244,4,
37.245,5,
37.246,3,
37.247,5,
37.248,8,
37.249,1,
37.25,4,
37.251,1,
37.252,5,
37.253,1,
37.254,5,
37.255,2,
37.256,2,
37.257,5,
37.258,2,
37.259,6,
37.26,4,
37.261,1,
37.262,5,
37.263,2,
37.264,4,
37.265,1,
37.266,4,
37.267,5,
37.268,3,
37.269,6,
37.27,2,
37.271,3,
37.272,3,
37.273,0,
37.274,5,
37.275,2,
37.276,5,
37.277,3,
37.278,3,
37.279,4,
37.28,5,
37.281,4,
37.282,1,
37.283,4,
37.284,3,
37.285,6,
37.286,3,
37.287,3,
37.288,5,
37.289,1,
37.29,6,
37.291,3,
37.292,2,
37.293,2,
37.294,3,
37.295,4,
37.296,6,
37.297,2,
37.298,3,
37.299,5,
37.3,3,
37.301,1,
37.302,2,
37.303,4,
37.304,5,
37.305,3,
37.306,6,
37.307,3,
37.308,5,
37.309,1,
37.31,1,
37.311,7,
37.312,4,
37.313,5,
37.314,4,
37.315,8,
37.316,3,
37.317,5,
37.318,3,
37.319,2,
37.32,4,
37.321,2,
37.322,8,
37.323,2,
37.324,5,
37.325,5,
37.326,1,
37.327,2,
37.328,1,
37.329,3,
37.33,8,
37.331,4,
37.332,1,
37.333,5,
37.334,3,
37.335,4,
37.336,2,
37.337,4,
37.338,2,
37.339,7,
37.34,2,
37.341,2,
37.342,6,
37.343,4,
37.344,5,
37.345,2,
37.346,3,
37.347,8,
37.348,2,
37.349,2,
37.35,5,
37.351,5,
37.352,4,
37.353,5,
37.354,3,
37.355,3,
37.356,3,
37.357,4,
37.358,5,
37.359,3,
37.36,2,
37.361,3,
37.362,3,
37.363,3,
37.364,1,
37.365,4,
37.366,3,
37.367,2,
37.368,4,
37.369,5,
37.37,5,
37.371,2,
37.372,5,
37.373,5,
37.374,4,
37.375,10,
37.376,4,
37.377,4,
37.378,6,
37.379,3,
37.38,6,
37.381,6,
37.382,3,
37.383,3,
37.384,1,
37.385,2,
37.386,6,
37.387,6,
37.388,5,
37.389,1,
37.39,2,
37.391,4,
37.392,3,
37.393,3,
37.394,3,
37.395,7,
37.396,4,
37.397,2,
37.398,5,
37.399,4,
37.4,1,
37.401,2,
37.402,4,
37.403,2,
37.404,2,
37.405,5,
37.406,4,
37.407,2,
37.408,4,
37.409,8,
37.41,4,
37.411,4,
37.412,5,
37.413,7,
37.414,4,
37.415,6,
37.416,7,
37.417,1,
37.418,4,
37.419,4,
37.42,1,
37.421,3,
37.422,4,
37.423,5,
37.424,4,
37.425,2,
37.426,4,
37.427,8,
37.428,4,
37.429,4,
37.43,2,
37.431,3,
37.432,4,
37.433,3,
37.434,10,
37.435,8,
37.436,4,
37.437,6,
37.438,3,
37.439,3,
37.44,7,
37.441,5,
37.442,9,
37.443,7,
37.444,4,
37.445,5,
37.446,5,
37.447,6,
37.448,4,
37.449,7,
37.45,8,
37.451,6,
37.452,9,
37.453,1,
37.454,3,
37.455,4,
37.456,4,
37.457,5,
37.458,11,
37.459,4,
37.46,4,
37.461,7,
37.462,5,
37.463,2,
37.464,5,
37.465,6,
37.466,7,
37.467,4,
37.468,9,
37.469,4,
37.47,3,
37.471,5,
37.472,8,
37.473,2,
37.474,4,
37.475,5,
37.476,2,
37.477,5,
37.478,10,
37.479,4,
37.48,7,
37.481,3,
37.482,5,
37.483,5,
37.484,7,
37.485,4,
37.486,4,
37.487,3,
37.488,4,
37.489,3,
37.49,7,
37.491,3,
37.492,2,
37.493,2,
37.494,3,
37.495,10,
37.496,4,
37.497,4,
37.498,3,
37.499,2,
37.5,6,
37.501,5,
37.502,2,
37.503,3,
37.504,8,
37.505,7,
37.506,3,
37.507,5,
37.508,5,
37.509,4,
37.51,5,
37.511,5,
37.512,8,
37.513,4,
37.514,2,
37.515,3,
37.516,9,
37.517,3,
37.518,2,
37.519,5,
37.52,5,
37.521,2,
37.522,5,
37.523,2,
37.524,1,
37.525,4,
37.526,1,
37.527,3,
37.528,4,
37.529,8,
37.53,3,
37.531,9,
37.532,5,
37.533,5,
37.534,8,
37.535,4,
37.536,0,
37.537,5,
37.538,2,
37.539,6,
37.54,1,
37.541,7,
37.542,5,
37.543,1,
37.544,3,
37.545,2,
37.546,6,
37.547,2,
37.548,2,
37.549,3,
37.55,3,
37.551,3,
37.552,7,
37.553,1,
37.554,1,
37.555,7,
37.556,5,
37.557,2,
37.558,6,
37.559,7,
37.56,2,
37.561,8,
37.562,2,
37.563,4,
37.564,4,
37.565,4,
37.566,3,
37.567,5,
37.568,2,
37.569,1,
37.57,5,
37.571,3,
37.572,7,
37.573,5,
37.574,5,
37.575,2,
37.576,2,
37.577,3,
37.578,3,
37.579,4,
37.58,5,
37.581,5,
37.582,2,
37.583,4,
37.584,4,
37.585,1,
37.586,3,
37.587,4,
37.588,3,
37.589,3,
37.59,1,
37.591,6,
37.592,3,
37.593,2,
37.594,2,
37.595,1,
37.596,3,
37.597,0,
37.598,1,
37.599,3,
37.6,2,
37.601,5,
37.602,4,
37.603,3,
37.604,3,
37.605,2,
37.606,3,
37.607,2,
37.608,4,
37.609,2,
37.61,8,
37.611,2,
37.612,5,
37.613,4,
37.614,3,
37.615,3,
37.616,1,
37.617,2,
37.618,5,
37.619,2,
37.62,0,
37.621,3,
37.622,4,
37.623,4,
37.624,4,
37.625,2,
37.626,4,
37.627,7,
37.628,4,
37.629,4,
37.63,1,
37.631,1,
37.632,3,
37.633,4,
37.634,5,
37.635,7,
37.636,5,
37.637,3,
37.638,6,
37.639,3,
37.64,7,
37.641,0,
37.642,1,
37.643,2,
37.644,5,
37.645,4,
37.646,4,
37.647,4,
37.648,6,
37.649,2,
37.65,7,
37.651,6,
37.652,5,
37.653,2,
37.654,8,
37.655,4,
37.656,1,
37.657,3,
37.658,3,
37.659,4,
37.66,1,
37.661,3,
37.662,4,
37.663,2,
37.664,3,
37.665,2,
37.666,6,
37.667,3,
37.668,2,
37.669,5,
37.67,5,
37.671,5,
37.672,4,
37.673,5,
37.674,1,
37.675,3,
37.676,4,
37.677,3,
37.678,5,
37.679,3,
37.68,7,
37.681,6,
37.682,2,
37.683,6,
37.684,2,
37.685,4,
37.686,4,
37.687,3,
37.688,7,
37.689,2,
37.69,3,
37.691,2,
37.692,6,
37.693,2,
37.694,1,
37.695,4,
37.696,2,
37.697,9,
37.698,3,
37.699,6,
37.7,5,
37.701,3,
37.702,6,
37.703,3,
37.704,3,
37.705,3,
37.706,2,
37.707,1,
37.708,1,
37.709,1,
37.71,2,
37.711,6,
37.712,3,
37.713,5,
37.714,4,
37.715,4,
37.716,1,
37.717,1,
37.718,3,
37.719,4,
37.72,2,
37.721,3,
37.722,9,
37.723,1,
37.724,7,
37.725,6,
37.726,7,
37.727,4,
37.728,1,
37.729,4,
37.73,2,
37.731,1,
37.732,6,
37.733,4,
37.734,5,
37.735,3,
37.736,2,
37.737,0,
37.738,5,
37.739,2,
37.74,0,
37.741,1,
37.742,8,
37.743,4,
37.744,4,
37.745,5,
37.746,3,
37.747,3,
37.748,3,
37.749,2,
37.75,1,
37.751,5,
37.752,3,
37.753,5,
37.754,2,
37.755,3,
37.756,4,
37.757,4,
37.758,3,
37.759,5,
37.76,2,
37.761,4,
37.762,5,
37.763,1,
37.764,0,
37.765,2,
37.766,2,
37.767,3,
37.768,5,
37.769,2,
37.77,4,
37.771,4,
37.772,0,
37.773,4,
37.774,5,
37.775,3,
37.776,3,
37.777,4,
37.778,4,
37.779,8,
37.78,2,
37.781,4,
37.782,3,
37.783,4,
37.784,6,
37.785,5,
37.786,6,
37.787,3,
37.788,1,
37.789,4,
37.79,5,
37.791,3,
37.792,3,
37.793,7,
37.794,3,
37.795,4,
37.796,3,
37.797,6,
37.798,5,
37.799,3,
37.8,4,
37.801,1,
37.802,4,
37.803,4,
37.804,7,
37.805,4,
37.806,0,
37.807,2,
37.808,4,
37.809,4,
37.81,3,
37.811,3,
37.812,0,
37.813,4,
37.814,4,
37.815,3,
37.816,3,
37.817,5,
37.818,0,
37.819,2,
37.82,1,
37.821,5,
37.822,4,
37.823,3,
37.824,3,
37.825,2,
37.826,1,
37.827,1,
37.828,7,
37.829,2,
37.83,5,
37.831,2,
37.832,3,
37.833,2,
37.834,2,
37.835,6,
37.836,4,
37.837,6,
37.838,8,
37.839,3,
37.84,3,
37.841,1,
37.842,4,
37.843,5,
37.844,1,
37.845,4,
37.846,7,
37.847,4,
37.848,1,
37.849,4,
37.85,3,
37.851,2,
37.852,3,
37.853,5,
37.854,0,
37.855,5,
37.856,4,
37.857,0,
37.858,3,
37.859,6,
37.86,9,
37.861,5,
37.862,6,
37.863,3,
37.864,4,
37.865,6,
37.866,5,
37.867,3,
37.868,2,
37.869,1,
37.87,4,
37.871,0,
37.872,4,
37.873,3,
37.874,2,
37.875,4,
37.876,0,
37.877,0,
37.878,0,
37.879,1,
37.88,0,
37.881,4,
37.882,3,
37.883,5,
37.884,5,
37.885,2,
37.886,2,
37.887,6,
37.888,2,
37.889,7,
37.89,2,
37.891,2,
37.892,5,
37.893,3,
37.894,2,
37.895,4,
37.896,2,
37.897,5,
37.898,2,
37.899,3,
37.9,2,
37.901,5,
37.902,4,
37.903,4,
37.904,4,
37.905,5,
37.906,4,
37.907,7,
37.908,3,
37.909,3,
37.91,5,
37.911,6,
37.912,4,
37.913,3,
37.914,4,
37.915,3,
37.916,5,
37.917,2,
37.918,3,
37.919,4,
37.92,2,
37.921,7,
37.922,3,
37.923,7,
37.924,3,
37.925,7,
37.926,3,
37.927,2,
37.928,4,
37.929,1,
37.93,5,
37.931,2,
37.932,4,
37.933,6,
37.934,7,
37.935,6,
37.936,1,
37.937,1,
37.938,2,
37.939,2,
37.94,1,
37.941,4,
37.942,2,
37.943,5,
37.944,6,
37.945,7,
37.946,3,
37.947,4,
37.948,3,
37.949,1,
37.95,2,
37.951,4,
37.952,3,
37.953,5,
37.954,3,
37.955,2,
37.956,1,
37.957,5,
37.958,4,
37.959,5,
37.96,4,
37.961,4,
37.962,6,
37.963,5,
37.964,2,
37.965,1,
37.966,2,
37.967,6,
37.968,3,
37.969,4,
37.97,5,
37.971,3,
37.972,9,
37.973,6,
37.974,2,
37.975,3,
37.976,5,
37.977,4,
37.978,7,
37.979,5,
37.98,1,
37.981,4,
37.982,2,
37.983,2,
37.984,2,
37.985,4,
37.986,5,
37.987,3,
37.988,2,
37.989,5,
37.99,3,
37.991,7,
37.992,3,
37.993,2,
37.994,2,
37.995,4,
37.996,4,
37.997,1,
37.998,2,
37.999,1,
38,6,
38.001,4,
38.002,2,
38.003,3,
38.004,2,
38.005,4,
38.006,4,
38.007,3,
38.008,6,
38.009,1,
38.01,3,
38.011,4,
38.012,4,
38.013,2,
38.014,2,
38.015,2,
38.016,6,
38.017,6,
38.018,5,
38.019,6,
38.02,2,
38.021,2,
38.022,3,
38.023,1,
38.024,2,
38.025,3,
38.026,5,
38.027,7,
38.028,6,
38.029,4,
38.03,3,
38.031,2,
38.032,6,
38.033,3,
38.034,2,
38.035,8,
38.036,5,
38.037,2,
38.038,4,
38.039,4,
38.04,4,
38.041,2,
38.042,3,
38.043,5,
38.044,2,
38.045,4,
38.046,2,
38.047,4,
38.048,4,
38.049,3,
38.05,5,
38.051,1,
38.052,5,
38.053,2,
38.054,4,
38.055,4,
38.056,3,
38.057,3,
38.058,5,
38.059,5,
38.06,4,
38.061,1,
38.062,5,
38.063,5,
38.064,2,
38.065,3,
38.066,5,
38.067,3,
38.068,2,
38.069,5,
38.07,3,
38.071,3,
38.072,2,
38.073,3,
38.074,6,
38.075,4,
38.076,2,
38.077,3,
38.078,1,
38.079,1,
38.08,2,
38.081,1,
38.082,4,
38.083,3,
38.084,4,
38.085,2,
38.086,3,
38.087,0,
38.088,2,
38.089,3,
38.09,4,
38.091,2,
38.092,5,
38.093,4,
38.094,6,
38.095,2,
38.096,4,
38.097,2,
38.098,2,
38.099,4,
38.1,3,
38.101,3,
38.102,2,
38.103,5,
38.104,6,
38.105,3,
38.106,3,
38.107,1,
38.108,3,
38.109,5,
38.11,4,
38.111,3,
38.112,6,
38.113,6,
38.114,5,
38.115,3,
38.116,2,
38.117,2,
38.118,2,
38.119,5,
38.12,1,
38.121,4,
38.122,8,
38.123,2,
38.124,6,
38.125,3,
38.126,4,
38.127,4,
38.128,1,
38.129,5,
38.13,5,
38.131,5,
38.132,1,
38.133,4,
38.134,3,
38.135,1,
38.136,3,
38.137,3,
38.138,4,
38.139,3,
38.14,4,
38.141,7,
38.142,5,
38.143,4,
38.144,5,
38.145,3,
38.146,2,
38.147,7,
38.148,4,
38.149,3,
38.15,6,
38.151,3,
38.152,6,
38.153,2,
38.154,6,
38.155,1,
38.156,1,
38.157,4,
38.158,6,
38.159,3,
38.16,4,
38.161,2,
38.162,2,
38.163,2,
38.164,2,
38.165,4,
38.166,4,
38.167,3,
38.168,3,
38.169,3,
38.17,3,
38.171,0,
38.172,2,
38.173,2,
38.174,2,
38.175,5,
38.176,5,
38.177,4,
38.178,5,
38.179,7,
38.18,4,
38.181,7,
38.182,2,
38.183,4,
38.184,3,
38.185,2,
38.186,2,
38.187,1,
38.188,3,
38.189,2,
38.19,7,
38.191,2,
38.192,3,
38.193,5,
38.194,6,
38.195,5,
38.196,3,
38.197,1,
38.198,1,
38.199,5,
38.2,6,
38.201,0,
38.202,4,
38.203,2,
38.204,2,
38.205,6,
38.206,4,
38.207,1,
38.208,2,
38.209,2,
38.21,2,
38.211,2,
38.212,3,
38.213,2,
38.214,9,
38.215,2,
38.216,4,
38.217,3,
38.218,3,
38.219,5,
38.22,3,
38.221,5,
38.222,1,
38.223,6,
38.224,3,
38.225,3,
38.226,6,
38.227,0,
38.228,5,
38.229,5,
38.23,3,
38.231,6,
38.232,4,
38.233,3,
38.234,2,
38.235,4,
38.236,2,
38.237,2,
38.238,1,
38.239,1,
38.24,4,
38.241,6,
38.242,3,
38.243,1,
38.244,2,
38.245,6,
38.246,4,
38.247,3,
38.248,2,
38.249,1,
38.25,2,
38.251,3,
38.252,3,
38.253,1,
38.254,2,
38.255,3,
38.256,5,
38.257,3,
38.258,5,
38.259,4,
38.26,3,
38.261,3,
38.262,1,
38.263,7,
38.264,2,
38.265,4,
38.266,2,
38.267,9,
38.268,3,
38.269,5,
38.27,5,
38.271,3,
38.272,6,
38.273,1,
38.274,3,
38.275,5,
38.276,5,
38.277,2,
38.278,2,
38.279,7,
38.28,7,
38.281,2,
38.282,5,
38.283,4,
38.284,1,
38.285,3,
38.286,3,
38.287,3,
38.288,2,
38.289,4,
38.29,2,
38.291,0,
38.292,4,
38.293,3,
38.294,1,
38.295,4,
38.296,4,
38.297,5,
38.298,9,
38.299,3,
38.3,4,
38.301,4,
38.302,8,
38.303,4,
38.304,0,
38.305,4,
38.306,4,
38.307,3,
38.308,4,
38.309,2,
38.31,3,
38.311,1,
38.312,4,
38.313,5,
38.314,3,
38.315,5,
38.316,6,
38.317,3,
38.318,7,
38.319,1,
38.32,1,
38.321,2,
38.322,1,
38.323,2,
38.324,5,
38.325,4,
38.326,9,
38.327,1,
38.328,0,
38.329,2,
38.33,4,
38.331,3,
38.332,1,
38.333,4,
38.334,6,
38.335,7,
38.336,3,
38.337,4,
38.338,4,
38.339,5,
38.34,2,
38.341,5,
38.342,3,
38.343,5,
38.344,3,
38.345,4,
38.346,7,
38.347,3,
38.348,2,
38.349,2,
38.35,2,
38.351,3,
38.352,4,
38.353,0,
38.354,1,
38.355,2,
38.356,3,
38.357,4,
38.358,6,
38.359,2,
38.36,3,
38.361,1,
38.362,2,
38.363,6,
38.364,5,
38.365,2,
38.366,6,
38.367,3,
38.368,3,
38.369,2,
38.37,3,
38.371,5,
38.372,7,
38.373,6,
38.374,2,
38.375,2,
38.376,3,
38.377,2,
38.378,4,
38.379,2,
38.38,1,
38.381,2,
38.382,5,
38.383,5,
38.384,2,
38.385,3,
38.386,3,
38.387,5,
38.388,6,
38.389,3,
38.39,3,
38.391,2,
38.392,2,
38.393,6,
38.394,6,
38.395,4,
38.396,5,
38.397,5,
38.398,3,
38.399,6,
38.4,3,
38.401,4,
38.402,5,
38.403,2,
38.404,5,
38.405,6,
38.406,2,
38.407,4,
38.408,4,
38.409,1,
38.41,3,
38.411,4,
38.412,6,
38.413,2,
38.414,4,
38.415,3,
38.416,2,
38.417,3,
38.418,4,
38.419,4,
38.42,3,
38.421,2,
38.422,3,
38.423,7,
38.424,4,
38.425,3,
38.426,3,
38.427,2,
38.428,2,
38.429,7,
38.43,1,
38.431,2,
38.432,5,
38.433,1,
38.434,3,
38.435,1,
38.436,2,
38.437,3,
38.438,4,
38.439,4,
38.44,3,
38.441,0,
38.442,5,
38.443,1,
38.444,4,
38.445,6,
38.446,4,
38.447,2,
38.448,3,
38.449,3,
38.45,5,
38.451,5,
38.452,3,
38.453,2,
38.454,8,
38.455,2,
38.456,3,
38.457,3,
38.458,2,
38.459,4,
38.46,2,
38.461,6,
38.462,3,
38.463,5,
38.464,5,
38.465,5,
38.466,3,
38.467,4,
38.468,4,
38.469,2,
38.47,2,
38.471,1,
38.472,1,
38.473,3,
38.474,5,
38.475,2,
38.476,1,
38.477,4,
38.478,3,
38.479,3,
38.48,2,
38.481,0,
38.482,4,
38.483,4,
38.484,3,
38.485,6,
38.486,1,
38.487,4,
38.488,3,
38.489,1,
38.49,4,
38.491,2,
38.492,4,
38.493,6,
38.494,4,
38.495,1,
38.496,2,
38.497,4,
38.498,5,
38.499,1,
38.5,5,
38.501,1,
38.502,5,
38.503,2,
38.504,2,
38.505,6,
38.506,0,
38.507,5,
38.508,2,
38.509,5,
38.51,1,
38.511,2,
38.512,4,
38.513,3,
38.514,1,
38.515,0,
38.516,1,
38.517,2,
38.518,1,
38.519,2,
38.52,2,
38.521,3,
38.522,3,
38.523,6,
38.524,1,
38.525,1,
38.526,5,
38.527,2,
38.528,3,
38.529,4,
38.53,3,
38.531,5,
38.532,2,
38.533,4,
38.534,5,
38.535,3,
38.536,4,
38.537,2,
38.538,4,
38.539,2,
38.54,2,
38.541,2,
38.542,3,
38.543,0,
38.544,2,
38.545,4,
38.546,4,
38.547,6,
38.548,1,
38.549,5,
38.55,3,
38.551,2,
38.552,5,
38.553,2,
38.554,3,
38.555,9,
38.556,3,
38.557,1,
38.558,1,
38.559,8,
38.56,2,
38.561,3,
38.562,4,
38.563,4,
38.564,2,
38.565,5,
38.566,1,
38.567,4,
38.568,3,
38.569,1,
38.57,2,
38.571,4,
38.572,4,
38.573,6,
38.574,1,
38.575,5,
38.576,0,
38.577,3,
38.578,5,
38.579,3,
38.58,2,
38.581,6,
38.582,5,
38.583,4,
38.584,1,
38.585,4,
38.586,6,
38.587,2,
38.588,2,
38.589,4,
38.59,4,
38.591,1,
38.592,3,
38.593,3,
38.594,8,
38.595,1,
38.596,3,
38.597,2,
38.598,0,
38.599,2,
38.6,1,
38.601,4,
38.602,3,
38.603,4,
38.604,3,
38.605,2,
38.606,7,
38.607,2,
38.608,0,
38.609,3,
38.61,2,
38.611,3,
38.612,4,
38.613,3,
38.614,0,
38.615,8,
38.616,4,
38.617,4,
38.618,6,
38.619,2,
38.62,4,
38.621,7,
38.622,4,
38.623,1,
38.624,3,
38.625,2,
38.626,5,
38.627,2,
38.628,4,
38.629,3,
38.63,3,
38.631,6,
38.632,5,
38.633,3,
38.634,6,
38.635,2,
38.636,0,
38.637,4,
38.638,3,
38.639,2,
38.64,1,
38.641,2,
38.642,2,
38.643,4,
38.644,3,
38.645,3,
38.646,1,
38.647,1,
38.648,2,
38.649,0,
38.65,4,
38.651,0,
38.652,7,
38.653,5,
38.654,5,
38.655,6,
38.656,7,
38.657,2,
38.658,1,
38.659,4,
38.66,3,
38.661,1,
38.662,4,
38.663,2,
38.664,5,
38.665,2,
38.666,3,
38.667,3,
38.668,7,
38.669,2,
38.67,6,
38.671,4,
38.672,2,
38.673,4,
38.674,7,
38.675,4,
38.676,5,
38.677,4,
38.678,2,
38.679,4,
38.68,2,
38.681,1,
38.682,3,
38.683,4,
38.684,3,
38.685,2,
38.686,2,
38.687,2,
38.688,5,
38.689,4,
38.69,6,
38.691,6,
38.692,1,
38.693,3,
38.694,5,
38.695,5,
38.696,4,
38.697,1,
38.698,1,
38.699,2,
38.7,5,
38.701,3,
38.702,1,
38.703,3,
38.704,4,
38.705,4,
38.706,2,
38.707,2,
38.708,3,
38.709,4,
38.71,5,
38.711,3,
38.712,3,
38.713,3,
38.714,5,
38.715,1,
38.716,2,
38.717,4,
38.718,1,
38.719,8,
38.72,4,
38.721,2,
38.722,3,
38.723,4,
38.724,6,
38.725,4,
38.726,8,
38.727,4,
38.728,3,
38.729,3,
38.73,1,
38.731,1,
38.732,4,
38.733,5,
38.734,6,
38.735,4,
38.736,2,
38.737,3,
38.738,1,
38.739,4,
38.74,0,
38.741,4,
38.742,2,
38.743,1,
38.744,0,
38.745,1,
38.746,2,
38.747,8,
38.748,7,
38.749,3,
38.75,4,
38.751,1,
38.752,1,
38.753,2,
38.754,1,
38.755,4,
38.756,5,
38.757,5,
38.758,1,
38.759,1,
38.76,2,
38.761,5,
38.762,1,
38.763,3,
38.764,5,
38.765,1,
38.766,4,
38.767,4,
38.768,3,
38.769,1,
38.77,4,
38.771,0,
38.772,4,
38.773,7,
38.774,1,
38.775,4,
38.776,2,
38.777,1,
38.778,3,
38.779,4,
38.78,4,
38.781,3,
38.782,7,
38.783,3,
38.784,8,
38.785,3,
38.786,3,
38.787,6,
38.788,8,
38.789,5,
38.79,4,
38.791,3,
38.792,2,
38.793,1,
38.794,3,
38.795,4,
38.796,3,
38.797,4,
38.798,3,
38.799,1,
38.8,3,
38.801,2,
38.802,2,
38.803,5,
38.804,1,
38.805,1,
38.806,5,
38.807,2,
38.808,2,
38.809,5,
38.81,5,
38.811,4,
38.812,4,
38.813,1,
38.814,8,
38.815,2,
38.816,1,
38.817,3,
38.818,6,
38.819,4,
38.82,6,
38.821,3,
38.822,3,
38.823,2,
38.824,4,
38.825,5,
38.826,2,
38.827,3,
38.828,2,
38.829,1,
38.83,2,
38.831,2,
38.832,2,
38.833,7,
38.834,6,
38.835,3,
38.836,3,
38.837,2,
38.838,1,
38.839,2,
38.84,2,
38.841,6,
38.842,4,
38.843,1,
38.844,3,
38.845,3,
38.846,6,
38.847,3,
38.848,2,
38.849,2,
38.85,4,
38.851,3,
38.852,3,
38.853,9,
38.854,6,
38.855,4,
38.856,4,
38.857,4,
38.858,5,
38.859,3,
38.86,5,
38.861,2,
38.862,1,
38.863,5,
38.864,7,
38.865,3,
38.866,6,
38.867,1,
38.868,2,
38.869,3,
38.87,3,
38.871,1,
38.872,3,
38.873,5,
38.874,6,
38.875,4,
38.876,5,
38.877,2,
38.878,4,
38.879,6,
38.88,6,
38.881,2,
38.882,4,
38.883,2,
38.884,0,
38.885,0,
38.886,3,
38.887,6,
38.888,1,
38.889,2,
38.89,5,
38.891,3,
38.892,3,
38.893,0,
38.894,4,
38.895,5,
38.896,3,
38.897,2,
38.898,3,
38.899,4,
38.9,2,
38.901,3,
38.902,9,
38.903,4,
38.904,8,
38.905,2,
38.906,4,
38.907,2,
38.908,3,
38.909,1,
38.91,2,
38.911,2,
38.912,7,
38.913,6,
38.914,2,
38.915,4,
38.916,6,
38.917,2,
38.918,3,
38.919,2,
38.92,1,
38.921,2,
38.922,1,
38.923,2,
38.924,6,
38.925,2,
38.926,4,
38.927,4,
38.928,1,
38.929,5,
38.93,5,
38.931,3,
38.932,2,
38.933,3,
38.934,2,
38.935,7,
38.936,1,
38.937,5,
38.938,6,
38.939,3,
38.94,5,
38.941,1,
38.942,5,
38.943,3,
38.944,2,
38.945,5,
38.946,1,
38.947,4,
38.948,2,
38.949,2,
38.95,1,
38.951,4,
38.952,7,
38.953,0,
38.954,3,
38.955,2,
38.956,0,
38.957,3,
38.958,5,
38.959,5,
38.96,2,
38.961,4,
38.962,1,
38.963,5,
38.964,2,
38.965,2,
38.966,5,
38.967,7,
38.968,1,
38.969,3,
38.97,8,
38.971,4,
38.972,6,
38.973,5,
38.974,5,
38.975,4,
38.976,2,
38.977,2,
38.978,1,
38.979,2,
38.98,3,
38.981,6,
38.982,7,
38.983,3,
38.984,2,
38.985,3,
38.986,7,
38.987,3,
38.988,6,
38.989,3,
38.99,7,
38.991,2,
38.992,1,
38.993,2,
38.994,8,
38.995,4,
38.996,5,
38.997,2,
38.998,2,
38.999,1,
39,6,
39.001,2,
39.002,2,
39.003,5,
39.004,2,
39.005,3,
39.006,3,
39.007,4,
39.008,5,
39.009,3,
39.01,3,
39.011,4,
39.012,7,
39.013,5,
39.014,3,
39.015,5,
39.016,5,
39.017,5,
39.018,9,
39.019,7,
39.02,2,
39.021,0,
39.022,2,
39.023,1,
39.024,3,
39.025,4,
39.026,5,
39.027,3,
39.028,2,
39.029,7,
39.03,3,
39.031,5,
39.032,9,
39.033,4,
39.034,2,
39.035,5,
39.036,3,
39.037,4,
39.038,4,
39.039,2,
39.04,3,
39.041,3,
39.042,3,
39.043,4,
39.044,3,
39.045,1,
39.046,4,
39.047,3,
39.048,2,
39.049,2,
39.05,4,
39.051,2,
39.052,2,
39.053,4,
39.054,8,
39.055,4,
39.056,3,
39.057,5,
39.058,5,
39.059,2,
39.06,3,
39.061,1,
39.062,3,
39.063,1,
39.064,3,
39.065,8,
39.066,3,
39.067,4,
39.068,2,
39.069,3,
39.07,3,
39.071,4,
39.072,5,
39.073,8,
39.074,6,
39.075,5,
39.076,9,
39.077,3,
39.078,5,
39.079,1,
39.08,4,
39.081,3,
39.082,5,
39.083,3,
39.084,2,
39.085,4,
39.086,6,
39.087,3,
39.088,1,
